	// Assign STATIC_AREA_ADDRESS to register "r0"
 	 loadI 1024 	=> r0 
	// Compute address of variable "a" with base address 4
 	 loadI 4 	=> r1 
 	 add r0, r1 	=> r2 
 	 loadI 1 	=> r3 
 	 store r3 	=> r2 
	// Compute address of variable "b" with base address 0
 	 loadI 0 	=> r4 
 	 add r0, r4 	=> r5 
 	 loadI 10 	=> r6 
 	 store r6 	=> r5 
	// Control For "FOR" Statement
	// Initialize ind. variable "i" at offset X with lower bound value 0
 	 loadI 8 	=> r7 
 	 add r0, r7 	=> r8 
 	 loadI 0 	=> r9 
 	 loadI 99 	=> r10 
 	 store r9 	=> r8 
L0:	 loadAI r0, 8 	=> r11 
 	 cmp_LE r11, r10 	=> r12
 	 cbr r12 	=> L1, L2
L1:	 nop 
	// Compute address of variable "a" with base address 4
 	 loadI 4 	=> r13 
 	 add r0, r13 	=> r14 
	// Load RHS value of variable "a" at offset 4
 	 loadAI r0, 4 	=> r15 
 	 loadI 2 	=> r16 
 	 add r15, r16 	=> r17 
 	 store r17 	=> r14 
	// Compute address of variable "b" with base address 0
 	 loadI 0 	=> r18 
 	 add r0, r18 	=> r19 
	// Load RHS value of variable "b" at offset 0
 	 loadAI r0, 0 	=> r20 
 	 loadI 1 	=> r21 
 	 add r20, r21 	=> r22 
 	 store r22 	=> r19 
	// Compute address of variable "i" with base address 8
 	 loadI 8 	=> r23 
 	 add r0, r23 	=> r24 
	// Load RHS value of variable "i" at offset 8
 	 loadAI r0, 8 	=> r25 
 	 loadI 1 	=> r26 
 	 add r25, r26 	=> r27 
 	 store r27 	=> r24 
 	 loadAI r0, 8 	=> r28 
 	 addI r28, 1 	=> r29 
 	 storeAI r29 	=> r0, 8 
 	 br L0
L2:	 nop 
	// Load RHS value of variable "i" at offset 8
 	 loadAI r0, 8 	=> r30 
	// Code for "PRINT" from offset -4
 	 storeAI r30 	=> r0, -4 
 	 outputAI r0, -4
	// Load RHS value of variable "a" at offset 4
 	 loadAI r0, 4 	=> r31 
	// Code for "PRINT" from offset -4
 	 storeAI r31 	=> r0, -4 
 	 outputAI r0, -4
	// Load RHS value of variable "b" at offset 0
 	 loadAI r0, 0 	=> r32 
	// Code for "PRINT" from offset -4
 	 storeAI r32 	=> r0, -4 
 	 outputAI r0, -4
